Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 0:e1:b0:10:10:12, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 8c:85:90:d:4:ab, mac 2: 88:75:56:c7:f9:40, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:3e:73:c0, mac 2: 9c:e3:3f:5:49:c9, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 01 58, Frame Control: 11 48, Subtype: Null, SSID: N/A, seq nr: 2743, mac 1: 1c:e6:c7:3e:73:c0, mac 2: 9c:e3:3f:5:49:c9, mac 3: 1c:e6:c7:3e:73:c0, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:3e:73:c0, mac 2: 9c:e3:3f:5:49:c9, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 9c:e3:3f:5:49:c9, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 40, Subtype: Probe Request, SSID: UNKNOWN, seq nr: 331, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 64:80:99:c3:6d:97, mac 3: ff:ff:ff:ff:ff:ff, freq: 2.432000
Duration: 00 00, Frame Control: 00 40, Subtype: Probe Request, SSID: UNKNOWN, seq nr: 332, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 64:80:99:c3:6d:97, mac 3: ff:ff:ff:ff:ff:ff, freq: 2.432000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:d7:af:5:ea:7a, mac 2: 1c:e6:c7:d:d:b0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 4032, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.437000
